x	xend	y	yend	showSelected
0.478581627796287	0.954545454545455	0.450893981364896	0.450893981364896	0
0.478581627796287	0.478581627796287	0.450893981364896	0.954545454545455	0
0.478581627796287	0.478581627796287	0.450893981364896	0.450893981364896	0
0.478581627796287	0.478581627796287	0.450893981364896	0.450893981364896	0
0.478581627796287	0.954069490718706	0.450893981364896	0.450893981364896	0.0666666666666667
0.478581627796287	0.478581627796287	0.450893981364896	0.954041803072274	0.0666666666666667
0.478581627796287	0.471918134221799	0.450893981364896	0.429236968018131	0.0666666666666667
0.478581627796287	0.464778676820562	0.450893981364896	0.466507177033493	0.0666666666666667
0.478581627796287	0.953593526891956	0.450893981364896	0.451397632838076	0.133333333333333
0.478581627796287	0.479057591623037	0.450893981364896	0.951523545706371	0.133333333333333
0.478581627796287	0.464778676820562	0.450893981364896	0.407579954671367	0.133333333333333
0.478581627796287	0.450975725844836	0.450893981364896	0.48212037270209	0.133333333333333
0.478581627796287	0.952165635411709	0.450893981364896	0.451397632838076	0.2
0.478581627796287	0.479057591623037	0.450893981364896	0.947997985394107	0.2
0.478581627796287	0.458115183246073	0.450893981364896	0.386426592797784	0.2
0.478581627796287	0.43717277486911	0.450893981364896	0.497733568370687	0.2
0.478581627796287	0.950737743931461	0.450893981364896	0.451901284311257	0.266666666666667
0.478581627796287	0.479533555449786	0.450893981364896	0.943465122135482	0.266666666666667
0.478581627796287	0.450975725844836	0.450893981364896	0.3652732309242	0.266666666666667
0.478581627796287	0.423845787720133	0.450893981364896	0.513346764039285	0.266666666666667
0.478581627796287	0.948357924797715	0.450893981364896	0.452908587257618	0.333333333333333
0.478581627796287	0.480485483103284	0.450893981364896	0.936917652984135	0.333333333333333
0.478581627796287	0.444312232270347	0.450893981364896	0.344119869050617	0.333333333333333
0.478581627796287	0.410042836744407	0.450893981364896	0.528456308234702	0.333333333333333
0.478581627796287	0.94550214183722	0.450893981364896	0.453412238730798	0.4
0.478581627796287	0.480961446930033	0.450893981364896	0.929362880886427	0.4
0.478581627796287	0.437648738695859	0.450893981364896	0.323470158650214	0.4
0.478581627796287	0.396715849595431	0.450893981364896	0.543565852430118	0.4
0.478581627796287	0.942646358876725	0.450893981364896	0.454419541677159	0.466666666666667
0.478581627796287	0.481913374583532	0.450893981364896	0.920297154369177	0.466666666666667
0.478581627796287	0.430509281294622	0.450893981364896	0.302820448249811	0.466666666666667
0.478581627796287	0.383388862446454	0.450893981364896	0.558171745152355	0.466666666666667
0.478581627796287	0.938838648262732	0.450893981364896	0.455426844623521	0.533333333333333
0.478581627796287	0.48286530223703	0.450893981364896	0.909720473432385	0.533333333333333
0.478581627796287	0.423845787720133	0.450893981364896	0.283178040795769	0.533333333333333
0.478581627796287	0.370061875297477	0.450893981364896	0.572777637874591	0.533333333333333
0.478581627796287	0.93455497382199	0.450893981364896	0.456434147569882	0.6
0.478581627796287	0.483817229890528	0.450893981364896	0.898136489549232	0.6
0.478581627796287	0.417182294145645	0.450893981364896	0.263535633341728	0.6
0.478581627796287	0.356734888148501	0.450893981364896	0.586376227650466	0.6
0.478581627796287	0.929795335554498	0.450893981364896	0.457945101989423	0.666666666666667
0.478581627796287	0.485245121370776	0.450893981364896	0.885041551246537	0.666666666666667
0.478581627796287	0.410518800571157	0.450893981364896	0.244396877360866	0.666666666666667
0.478581627796287	0.343883864826273	0.450893981364896	0.599974817426341	0.666666666666667
0.478581627796287	0.925035697287006	0.450893981364896	0.459456056408965	0.733333333333333
0.478581627796287	0.486673012851023	0.450893981364896	0.870939309997482	0.733333333333333
0.478581627796287	0.403379343169919	0.450893981364896	0.225761772853186	0.733333333333333
0.478581627796287	0.331032841504046	0.450893981364896	0.613069755729036	0.733333333333333
0.478581627796287	0.919324131366016	0.450893981364896	0.460967010828507	0.8
0.478581627796287	0.488100904331271	0.450893981364896	0.855829765802065	0.8
0.478581627796287	0.396715849595431	0.450893981364896	0.208133971291866	0.8
0.478581627796287	0.318657782008567	0.450893981364896	0.62616469403173	0.8
0.478581627796287	0.913136601618277	0.450893981364896	0.462477965248048	0.866666666666667
0.478581627796287	0.489528795811518	0.450893981364896	0.839209267187107	0.866666666666667
0.478581627796287	0.390052356020942	0.450893981364896	0.191009821203727	0.866666666666667
0.478581627796287	0.306282722513089	0.450893981364896	0.638252329388064	0.866666666666667
0.478581627796287	0.906949071870538	0.450893981364896	0.46398891966759	0.933333333333333
0.478581627796287	0.490956687291766	0.450893981364896	0.822085117098967	0.933333333333333
0.478581627796287	0.383388862446454	0.450893981364896	0.174389322588769	0.933333333333333
0.478581627796287	0.293907663017611	0.450893981364896	0.649332661798036	0.933333333333333
0.478581627796287	0.8998096144693	0.450893981364896	0.466003525560312	1
0.478581627796287	0.492860542598763	0.450893981364896	0.803450012591287	1
0.478581627796287	0.376725368871966	0.450893981364896	0.158776126920171	1
0.478581627796287	0.282484531175631	0.450893981364896	0.660412994208008	1
0.478581627796287	0.892194193241314	0.450893981364896	0.468018131453035	1.06666666666667
0.478581627796287	0.494764397905759	0.450893981364896	0.783807605137245	1.06666666666667
0.478581627796287	0.370061875297477	0.450893981364896	0.143666582724755	1.06666666666667
0.478581627796287	0.270585435506902	0.450893981364896	0.670486023671619	1.06666666666667
0.478581627796287	0.884578772013327	0.450893981364896	0.470032737345757	1.13333333333333
0.478581627796287	0.496668253212756	0.450893981364896	0.763157894736842	1.13333333333333
0.478581627796287	0.363398381722989	0.450893981364896	0.129564341475699	1.13333333333333
0.478581627796287	0.259162303664921	0.450893981364896	0.68005540166205	1.13333333333333
0.478581627796287	0.876487386958591	0.450893981364896	0.472047343238479	1.2
0.478581627796287	0.498572108519753	0.450893981364896	0.742004532863259	1.2
0.478581627796287	0.356734888148501	0.450893981364896	0.116469403173004	1.2
0.478581627796287	0.248215135649691	0.450893981364896	0.6891211281793	1.2
0.478581627796287	0.867920038077106	0.450893981364896	0.474061949131201	1.26666666666667
0.478581627796287	0.500475963826749	0.450893981364896	0.719843868043314	1.26666666666667
0.478581627796287	0.350071394574012	0.450893981364896	0.104381767816671	1.26666666666667
0.478581627796287	0.237743931461209	0.450893981364896	0.697179551750189	1.26666666666667
0.478581627796287	0.858876725368872	0.450893981364896	0.476076555023923	1.33333333333333
0.478581627796287	0.502379819133746	0.450893981364896	0.696675900277008	1.33333333333333
0.478581627796287	0.343883864826273	0.450893981364896	0.0927977839335181	1.33333333333333
0.478581627796287	0.227272727272727	0.450893981364896	0.704230672374717	1.33333333333333
0.478581627796287	0.849357448833889	0.450893981364896	0.478594812389826	1.4
0.478581627796287	0.504759638267492	0.450893981364896	0.673004281037522	1.4
0.478581627796287	0.337220371251785	0.450893981364896	0.0822211029967263	1.4
0.478581627796287	0.216801523084246	0.450893981364896	0.710778141526064	1.4
0.478581627796287	0.839362208472156	0.450893981364896	0.480609418282548	1.46666666666667
0.478581627796287	0.506663493574488	0.450893981364896	0.648829010324855	1.46666666666667
0.478581627796287	0.331032841504046	0.450893981364896	0.0726517250062957	1.46666666666667
0.478581627796287	0.207282246549262	0.450893981364896	0.716821959204231	1.46666666666667
0.478581627796287	0.829366968110424	0.450893981364896	0.483127675648451	1.53333333333333
0.478581627796287	0.509043312708234	0.450893981364896	0.624150088139008	1.53333333333333
0.478581627796287	0.324369347929557	0.450893981364896	0.0645933014354067	1.53333333333333
0.478581627796287	0.197762970014279	0.450893981364896	0.721858473936036	1.53333333333333
0.478581627796287	0.818895763921942	0.450893981364896	0.485142281541174	1.6
0.478581627796287	0.510947168015231	0.450893981364896	0.59896751447998	1.6
0.478581627796287	0.318181818181818	0.450893981364896	0.0570385293376983	1.6
0.478581627796287	0.188719657306045	0.450893981364896	0.725887685721481	1.6
0.478581627796287	0.807948595906711	0.450893981364896	0.487660538907076	1.66666666666667
0.478581627796287	0.513326987148977	0.450893981364896	0.573281289347771	1.66666666666667
0.478581627796287	0.311994288434079	0.450893981364896	0.0509947116595316	1.66666666666667
0.478581627796287	0.18015230842456	0.450893981364896	0.728909594560564	1.66666666666667
0.478581627796287	0.79700142789148	0.450893981364896	0.489675144799799	1.73333333333333
0.478581627796287	0.515230842455973	0.450893981364896	0.547091412742382	1.73333333333333
0.478581627796287	0.30580675868634	0.450893981364896	0.0454545454545455	1.73333333333333
0.478581627796287	0.172060923369824	0.450893981364896	0.731427851926467	1.73333333333333
0.478581627796287	0.79700142789148	0.450893981364896	0.489675144799799	1.8
0.478581627796287	0.515230842455973	0.450893981364896	0.547091412742382	1.8
0.478581627796287	0.30580675868634	0.450893981364896	0.0454545454545455	1.8
0.478581627796287	0.172060923369824	0.450893981364896	0.731427851926467	1.8
0.478581627796287	0.809376487386959	0.450893981364896	0.49974817426341	1.86666666666667
0.478581627796287	0.498572108519753	0.450893981364896	0.56270460841098	1.86666666666667
0.478581627796287	0.309614469300333	0.450893981364896	0.0555275749181567	1.86666666666667
0.478581627796287	0.181580199904807	0.450893981364896	0.737975321077814	1.86666666666667
0.478581627796287	0.821275583055688	0.450893981364896	0.509821203727021	1.93333333333333
0.478581627796287	0.481913374583532	0.450893981364896	0.578317804079577	1.93333333333333
0.478581627796287	0.313898143741076	0.450893981364896	0.0661042558549484	1.93333333333333
0.478581627796287	0.192051404093289	0.450893981364896	0.744019138755981	1.93333333333333
0.478581627796287	0.83174678724417	0.450893981364896	0.519894233190632	2
0.478581627796287	0.464778676820562	0.450893981364896	0.593427348274994	2
0.478581627796287	0.318181818181818	0.450893981364896	0.0776882397381013	2
0.478581627796287	0.20299857210852	0.450893981364896	0.749559304960967	2
0.478581627796287	0.841742027605902	0.450893981364896	0.529967262654243	2.06666666666667
0.478581627796287	0.448119942884341	0.450893981364896	0.60803324099723	2.06666666666667
0.478581627796287	0.323417420276059	0.450893981364896	0.0897758750944347	2.06666666666667
0.478581627796287	0.214897667777249	0.450893981364896	0.754595819692773	2.06666666666667
0.478581627796287	0.851261304140885	0.450893981364896	0.539536640644674	2.13333333333333
0.478581627796287	0.43146120894812	0.450893981364896	0.622639133719466	2.13333333333333
0.478581627796287	0.3286530223703	0.450893981364896	0.102367161923949	2.13333333333333
0.478581627796287	0.227748691099476	0.450893981364896	0.758625031478217	2.13333333333333
0.478581627796287	0.859352689195621	0.450893981364896	0.549609670108285	2.2
0.478581627796287	0.414802475011899	0.450893981364896	0.637245026441702	2.2
0.478581627796287	0.333888624464541	0.450893981364896	0.115965751699824	2.2
0.478581627796287	0.240599714421704	0.450893981364896	0.762654243263662	2.2
0.478581627796287	0.866968110423608	0.450893981364896	0.559179048098716	2.26666666666667
0.478581627796287	0.398619704902427	0.450893981364896	0.650843616217577	2.26666666666667
0.478581627796287	0.34007615421228	0.450893981364896	0.130067992948879	2.26666666666667
0.478581627796287	0.25440266539743	0.450893981364896	0.765676152102745	2.26666666666667
0.478581627796287	0.873155640171347	0.450893981364896	0.568244774615966	2.33333333333333
0.478581627796287	0.382436934792956	0.450893981364896	0.664442205993452	2.33333333333333
0.478581627796287	0.346263683960019	0.450893981364896	0.144673885671116	2.33333333333333
0.478581627796287	0.268681580199905	0.450893981364896	0.767690757995467	2.33333333333333
0.478581627796287	0.878867206092337	0.450893981364896	0.577814152606396	2.4
0.478581627796287	0.366730128510233	0.450893981364896	0.677537144296147	2.4
0.478581627796287	0.352451213707758	0.450893981364896	0.159783429866532	2.4
0.478581627796287	0.283912422655878	0.450893981364896	0.769705363888189	2.4
0.478581627796287	0.88315088053308	0.450893981364896	0.586879879123646	2.46666666666667
0.478581627796287	0.351023322227511	0.450893981364896	0.690128431125661	2.46666666666667
0.478581627796287	0.359114707282247	0.450893981364896	0.17539662553513	2.46666666666667
0.478581627796287	0.299143265111852	0.450893981364896	0.770712666834551	2.46666666666667
0.478581627796287	0.886958591147073	0.450893981364896	0.595441954167716	2.53333333333333
0.478581627796287	0.335792479771537	0.450893981364896	0.702216066481994	2.53333333333333
0.478581627796287	0.366254164683484	0.450893981364896	0.192017124150088	2.53333333333333
0.478581627796287	0.315326035221323	0.450893981364896	0.771216318307731	2.53333333333333
0.478581627796287	0.889814374107568	0.450893981364896	0.604004029211786	2.6
0.478581627796287	0.321037601142313	0.450893981364896	0.713800050365147	2.6
0.478581627796287	0.373393622084722	0.450893981364896	0.208637622765047	2.6
0.478581627796287	0.331508805330795	0.450893981364896	0.770712666834551	2.6
0.478581627796287	0.891242265587815	0.450893981364896	0.612566104255855	2.66666666666667
0.478581627796287	0.306282722513089	0.450893981364896	0.72488038277512	2.66666666666667
0.478581627796287	0.380533079485959	0.450893981364896	0.225761772853186	2.66666666666667
0.478581627796287	0.348167539267016	0.450893981364896	0.77020901536137	2.66666666666667
0.478581627796287	0.892194193241314	0.450893981364896	0.620624527826744	2.73333333333333
0.478581627796287	0.292479771537363	0.450893981364896	0.735457063711911	2.73333333333333
0.478581627796287	0.388148500713946	0.450893981364896	0.243389574414505	2.73333333333333
0.478581627796287	0.365302237029986	0.450893981364896	0.768698060941828	2.73333333333333
0.478581627796287	0.891718229414564	0.450893981364896	0.628682951397633	2.8
0.478581627796287	0.278676820561637	0.450893981364896	0.745026441702342	2.8
0.478581627796287	0.396239885768682	0.450893981364896	0.261521027449005	2.8
0.478581627796287	0.382912898619705	0.450893981364896	0.766683455049106	2.8
0.478581627796287	0.890290337934317	0.450893981364896	0.636237723495341	2.86666666666667
0.478581627796287	0.26582579723941	0.450893981364896	0.754595819692773	2.86666666666667
0.478581627796287	0.404331270823417	0.450893981364896	0.279652480483505	2.86666666666667
0.478581627796287	0.400523560209424	0.450893981364896	0.763661546210023	2.86666666666667
0.478581627796287	0.88838648262732	0.450893981364896	0.643288844119869	2.93333333333333
0.478581627796287	0.253450737743932	0.450893981364896	0.763157894736842	2.93333333333333
0.478581627796287	0.412422655878153	0.450893981364896	0.298287584991186	2.93333333333333
0.478581627796287	0.418134221799143	0.450893981364896	0.760135985897759	2.93333333333333
0.478581627796287	0.885054735840076	0.450893981364896	0.650339964744397	3
0.478581627796287	0.241551642075202	0.450893981364896	0.771216318307731	3
0.478581627796287	0.420514040932889	0.450893981364896	0.317426340972047	3
0.478581627796287	0.436220847215612	0.450893981364896	0.756610425585495	3
0.478581627796287	0.880771061399334	0.450893981364896	0.656887433895744	3.06666666666667
0.478581627796287	0.230128510233222	0.450893981364896	0.778771090405439	3.06666666666667
0.478581627796287	0.429081389814374	0.450893981364896	0.336565096952909	3.06666666666667
0.478581627796287	0.454783436458829	0.450893981364896	0.75207756232687	3.06666666666667
0.478581627796287	0.876011423131842	0.450893981364896	0.663434903047091	3.13333333333333
0.478581627796287	0.219657306044741	0.450893981364896	0.785318559556787	3.13333333333333
0.478581627796287	0.437648738695859	0.450893981364896	0.35620750440695	3.13333333333333
0.478581627796287	0.472870061875298	0.450893981364896	0.746537396121884	3.13333333333333
0.478581627796287	0.869823893384103	0.450893981364896	0.669478720725258	3.2
0.478581627796287	0.209662065683008	0.450893981364896	0.791866028708134	3.2
0.478581627796287	0.446216087577344	0.450893981364896	0.375849911860992	3.2
0.478581627796287	0.491432651118515	0.450893981364896	0.740997229916897	3.2
0.478581627796287	0.862684435982865	0.450893981364896	0.675018886930244	3.26666666666667
0.478581627796287	0.200618752974774	0.450893981364896	0.79690254343994	3.26666666666667
0.478581627796287	0.454783436458829	0.450893981364896	0.395492319315034	3.26666666666667
0.478581627796287	0.509519276534983	0.450893981364896	0.734953412238731	3.26666666666667
0.478581627796287	0.855069014754879	0.450893981364896	0.68005540166205	3.33333333333333
0.478581627796287	0.192051404093289	0.450893981364896	0.801939058171745	3.33333333333333
0.478581627796287	0.463350785340314	0.450893981364896	0.415134726769076	3.33333333333333
0.478581627796287	0.528081865778201	0.450893981364896	0.727902291614203	3.33333333333333
0.478581627796287	0.846501665873394	0.450893981364896	0.685091916393856	3.4
0.478581627796287	0.184435982865302	0.450893981364896	0.805464618484009	3.4
0.478581627796287	0.472394098048548	0.450893981364896	0.435280785696298	3.4
0.478581627796287	0.546168491194669	0.450893981364896	0.720851170989675	3.4
0.478581627796287	0.83698238933841	0.450893981364896	0.68962477965248	3.46666666666667
0.478581627796287	0.177296525464065	0.450893981364896	0.808990178796273	3.46666666666667
0.478581627796287	0.480961446930033	0.450893981364896	0.455426844623521	3.46666666666667
0.478581627796287	0.564255116611138	0.450893981364896	0.712792747418786	3.46666666666667
0.478581627796287	0.826511185149929	0.450893981364896	0.693150339964745	3.53333333333333
0.478581627796287	0.171108995716326	0.450893981364896	0.811508436162176	3.53333333333333
0.478581627796287	0.489528795811518	0.450893981364896	0.475069252077562	3.53333333333333
0.478581627796287	0.582341742027606	0.450893981364896	0.704734323847897	3.53333333333333
0.478581627796287	0.815088053307949	0.450893981364896	0.697179551750189	3.6
0.478581627796287	0.165397429795336	0.450893981364896	0.813019390581718	3.6
0.478581627796287	0.498572108519753	0.450893981364896	0.495215311004785	3.6
0.478581627796287	0.599952403617325	0.450893981364896	0.695668597330647	3.6
0.478581627796287	0.803188957639219	0.450893981364896	0.700201460589272	3.66666666666667
0.478581627796287	0.160637791527844	0.450893981364896	0.814026693528079	3.66666666666667
0.478581627796287	0.507139457401238	0.450893981364896	0.514857718458827	3.66666666666667
0.478581627796287	0.617563065207044	0.450893981364896	0.686602870813397	3.66666666666667
0.478581627796287	0.790337934316992	0.450893981364896	0.702719717955175	3.73333333333333
0.478581627796287	0.156830080913851	0.450893981364896	0.814530345001259	3.73333333333333
0.478581627796287	0.515706806282723	0.450893981364896	0.534500125912868	3.73333333333333
0.478581627796287	0.634697762970014	0.450893981364896	0.676529841349786	3.73333333333333
0.478581627796287	0.790337934316992	0.450893981364896	0.702719717955175	3.8
0.478581627796287	0.156830080913851	0.450893981364896	0.814530345001259	3.8
0.478581627796287	0.515706806282723	0.450893981364896	0.534500125912868	3.8
0.478581627796287	0.634697762970014	0.450893981364896	0.676529841349786	3.8
0.478581627796287	0.798905283198477	0.450893981364896	0.71581465625787	3.86666666666667
0.478581627796287	0.158733936220847	0.450893981364896	0.817048602367162	3.86666666666667
0.478581627796287	0.518562589243218	0.450893981364896	0.54507680684966	3.86666666666667
0.478581627796287	0.61994288434079	0.450893981364896	0.652354570637119	3.86666666666667
0.478581627796287	0.806520704426464	0.450893981364896	0.727398640141023	3.93333333333333
0.478581627796287	0.160161827701095	0.450893981364896	0.819063208259884	3.93333333333333
0.478581627796287	0.520942408376963	0.450893981364896	0.554646184840091	3.93333333333333
0.478581627796287	0.604712041884817	0.450893981364896	0.626668345504911	3.93333333333333
0.478581627796287	0.813184198000952	0.450893981364896	0.736968018131453	4
0.478581627796287	0.161589719181342	0.450893981364896	0.820574162679426	4
0.478581627796287	0.523322227510709	0.450893981364896	0.564215562830521	4
0.478581627796287	0.589005235602094	0.450893981364896	0.599974817426341	4
0.478581627796287	0.818895763921942	0.450893981364896	0.745026441702342	4.06666666666667
0.478581627796287	0.162541646834841	0.450893981364896	0.821581465625787	4.06666666666667
0.478581627796287	0.525702046644455	0.450893981364896	0.573281289347771	4.06666666666667
0.478581627796287	0.572822465492623	0.450893981364896	0.572777637874591	4.06666666666667
0.478581627796287	0.823179438362684	0.450893981364896	0.751070259380509	4.13333333333333
0.478581627796287	0.16301761066159	0.450893981364896	0.822085117098967	4.13333333333333
0.478581627796287	0.527129938124703	0.450893981364896	0.58133971291866	4.13333333333333
0.478581627796287	0.556163731556402	0.450893981364896	0.54507680684966	4.13333333333333
0.478581627796287	0.826511185149929	0.450893981364896	0.755099471165953	4.2
0.478581627796287	0.163493574488339	0.450893981364896	0.821581465625787	4.2
0.478581627796287	0.52855782960495	0.450893981364896	0.589398136489549	4.2
0.478581627796287	0.539029033793432	0.450893981364896	0.516368672878368	4.2
0.478581627796287	0.828891004283674	0.450893981364896	0.757617728531856	4.26666666666667
0.478581627796287	0.163493574488339	0.450893981364896	0.821077814152606	4.26666666666667
0.478581627796287	0.529509757258448	0.450893981364896	0.596449257114077	4.26666666666667
0.478581627796287	0.521894336030462	0.450893981364896	0.487660538907076	4.26666666666667
0.478581627796287	0.830318895763922	0.450893981364896	0.758625031478217	4.33333333333333
0.478581627796287	0.16301761066159	0.450893981364896	0.819566859733065	4.33333333333333
0.478581627796287	0.530461684911947	0.450893981364896	0.602996726265424	4.33333333333333
0.478581627796287	0.504759638267492	0.450893981364896	0.458952404935784	4.33333333333333
0.478581627796287	0.830794859590671	0.450893981364896	0.757114077058675	4.4
0.478581627796287	0.162541646834841	0.450893981364896	0.817552253840342	4.4
0.478581627796287	0.530937648738696	0.450893981364896	0.609040543943591	4.4
0.478581627796287	0.487148976677773	0.450893981364896	0.429740619491312	4.4
