x	xend	y	yend	showSelected
0.478581627796287	0.829842931937173	0.450893981364896	0.754092168219592	4.46666666666667
0.478581627796287	0.161589719181342	0.450893981364896	0.81503399647444	4.46666666666667
0.478581627796287	0.530461684911947	0.450893981364896	0.614077058675397	4.46666666666667
0.478581627796287	0.470014278914803	0.450893981364896	0.40103248552002	4.46666666666667
0.478581627796287	0.827939076630176	0.450893981364896	0.749055653487786	4.53333333333333
0.478581627796287	0.160161827701095	0.450893981364896	0.812012087635356	4.53333333333333
0.478581627796287	0.529985721085198	0.450893981364896	0.618609921934022	4.53333333333333
0.478581627796287	0.452879581151832	0.450893981364896	0.371820700075548	4.53333333333333
0.478581627796287	0.824607329842932	0.450893981364896	0.742508184336439	4.6
0.478581627796287	0.158733936220847	0.450893981364896	0.807982875849912	4.6
0.478581627796287	0.529509757258448	0.450893981364896	0.622639133719466	4.6
0.478581627796287	0.435744883388862	0.450893981364896	0.343616217577436	4.6
0.478581627796287	0.820799619228939	0.450893981364896	0.73394610929237	4.66666666666667
0.478581627796287	0.156830080913851	0.450893981364896	0.803953664064467	4.66666666666667
0.478581627796287	0.528081865778201	0.450893981364896	0.625661042558549	4.66666666666667
0.478581627796287	0.419086149452642	0.450893981364896	0.315411735079325	4.66666666666667
0.478581627796287	0.815564017134698	0.450893981364896	0.723369428355578	4.73333333333333
0.478581627796287	0.154926225606854	0.450893981364896	0.799420800805842	4.73333333333333
0.478581627796287	0.526178010471204	0.450893981364896	0.628179299924452	4.73333333333333
0.478581627796287	0.40290337934317	0.450893981364896	0.288214555527575	4.73333333333333
0.478581627796287	0.809852451213708	0.450893981364896	0.711785444472425	4.8
0.478581627796287	0.152546406473108	0.450893981364896	0.793880634600856	4.8
0.478581627796287	0.524274155164208	0.450893981364896	0.630193905817175	4.8
0.478581627796287	0.386720609233698	0.450893981364896	0.261521027449005	4.8
0.478581627796287	0.80271299381247	0.450893981364896	0.69818685469655	4.86666666666667
0.478581627796287	0.149690623512613	0.450893981364896	0.78834046839587	4.86666666666667
0.478581627796287	0.521894336030462	0.450893981364896	0.631201208763536	4.86666666666667
0.478581627796287	0.371489766777725	0.450893981364896	0.235834802316797	4.86666666666667
0.478581627796287	0.795097572584484	0.450893981364896	0.682573659027953	4.93333333333333
0.478581627796287	0.146834840552118	0.450893981364896	0.782296650717703	4.93333333333333
0.478581627796287	0.519038553069967	0.450893981364896	0.631201208763536	4.93333333333333
0.478581627796287	0.356734888148501	0.450893981364896	0.210652228657769	4.93333333333333
0.478581627796287	0.786054259876249	0.450893981364896	0.665953160412994	5
0.478581627796287	0.143979057591623	0.450893981364896	0.775749181566356	5
0.478581627796287	0.515706806282723	0.450893981364896	0.630697557290355	5
0.478581627796287	0.342455973346026	0.450893981364896	0.186980609418283	5
0.478581627796287	0.776534983341266	0.450893981364896	0.647821707378494	5.06666666666667
0.478581627796287	0.140647310804379	0.450893981364896	0.768698060941828	5.06666666666667
0.478581627796287	0.511899095668729	0.450893981364896	0.629690254343994	5.06666666666667
0.478581627796287	0.3286530223703	0.450893981364896	0.164819944598338	5.06666666666667
0.478581627796287	0.766063779152784	0.450893981364896	0.628179299924452	5.13333333333333
0.478581627796287	0.136839600190386	0.450893981364896	0.761646940317301	5.13333333333333
0.478581627796287	0.507615421227987	0.450893981364896	0.627675648451272	5.13333333333333
0.478581627796287	0.316277962874822	0.450893981364896	0.143666582724755	5.13333333333333
0.478581627796287	0.755116611137554	0.450893981364896	0.607529589524049	5.2
0.478581627796287	0.133507853403141	0.450893981364896	0.753588516746411	5.2
0.478581627796287	0.502855782960495	0.450893981364896	0.625157391085369	5.2
0.478581627796287	0.304378867206092	0.450893981364896	0.124024175270713	5.2
0.478581627796287	0.755116611137554	0.450893981364896	0.607529589524049	5.26666666666667
0.478581627796287	0.133507853403141	0.450893981364896	0.753588516746411	5.26666666666667
0.478581627796287	0.502855782960495	0.450893981364896	0.625157391085369	5.26666666666667
0.478581627796287	0.304378867206092	0.450893981364896	0.124024175270713	5.26666666666667
0.478581627796287	0.747977153736316	0.450893981364896	0.619617224880383	5.33333333333333
0.478581627796287	0.132079961922894	0.450893981364896	0.760135985897759	5.33333333333333
0.478581627796287	0.495716325559258	0.450893981364896	0.609040543943591	5.33333333333333
0.478581627796287	0.295811518324607	0.450893981364896	0.127549735582977	5.33333333333333
0.478581627796287	0.740837696335079	0.450893981364896	0.631201208763536	5.4
0.478581627796287	0.130652070442646	0.450893981364896	0.766179803575926	5.4
0.478581627796287	0.48857686815802	0.450893981364896	0.592923696801813	5.4
0.478581627796287	0.287244169443122	0.450893981364896	0.132082598841602	5.4
0.478581627796287	0.733698238933841	0.450893981364896	0.642785192646689	5.46666666666667
0.478581627796287	0.129700142789148	0.450893981364896	0.771719969780912	5.46666666666667
0.478581627796287	0.480961446930033	0.450893981364896	0.575799546713674	5.46666666666667
0.478581627796287	0.278676820561637	0.450893981364896	0.137622765046588	5.46666666666667
0.478581627796287	0.726082817705854	0.450893981364896	0.653865525056661	5.53333333333333
0.478581627796287	0.129224178962399	0.450893981364896	0.776252833039537	5.53333333333333
0.478581627796287	0.473821989528796	0.450893981364896	0.559179048098716	5.53333333333333
0.478581627796287	0.270585435506902	0.450893981364896	0.143162931251574	5.53333333333333
0.478581627796287	0.718467396477868	0.450893981364896	0.664945857466633	5.6
0.478581627796287	0.12874821513565	0.450893981364896	0.780785696298162	5.6
0.478581627796287	0.466682532127558	0.450893981364896	0.542054898010577	5.6
0.478581627796287	0.262494050452166	0.450893981364896	0.149206748929741	5.6
0.478581627796287	0.710376011423132	0.450893981364896	0.675018886930244	5.66666666666667
0.478581627796287	0.12874821513565	0.450893981364896	0.784311256610426	5.66666666666667
0.478581627796287	0.459067110899572	0.450893981364896	0.524930747922438	5.66666666666667
0.478581627796287	0.254878629224179	0.450893981364896	0.156257869554269	5.66666666666667
0.478581627796287	0.702760590195145	0.450893981364896	0.685091916393856	5.73333333333333
0.478581627796287	0.129224178962399	0.450893981364896	0.786829513976328	5.73333333333333
0.478581627796287	0.451927653498334	0.450893981364896	0.507302946361118	5.73333333333333
0.478581627796287	0.247263207996192	0.450893981364896	0.163308990178796	5.73333333333333
0.478581627796287	0.69419324131366	0.450893981364896	0.694661294384286	5.8
0.478581627796287	0.129700142789148	0.450893981364896	0.789347771342231	5.8
0.478581627796287	0.444788196097097	0.450893981364896	0.489675144799799	5.8
0.478581627796287	0.239647786768206	0.450893981364896	0.171367413749685	5.8
0.478581627796287	0.686101856258924	0.450893981364896	0.703727020901536	5.86666666666667
0.478581627796287	0.130652070442646	0.450893981364896	0.790858725761773	5.86666666666667
0.478581627796287	0.437648738695859	0.450893981364896	0.472047343238479	5.86666666666667
0.478581627796287	0.232508329366968	0.450893981364896	0.179425837320574	5.86666666666667
0.478581627796287	0.677534507377439	0.450893981364896	0.712792747418786	5.93333333333333
0.478581627796287	0.131603998096145	0.450893981364896	0.791866028708134	5.93333333333333
0.478581627796287	0.430033317467872	0.450893981364896	0.454419541677159	5.93333333333333
0.478581627796287	0.225368871965731	0.450893981364896	0.188491563837824	5.93333333333333
0.478581627796287	0.668967158495954	0.450893981364896	0.720851170989675	6
0.478581627796287	0.133031889576392	0.450893981364896	0.792369680181315	6
0.478581627796287	0.422893860066635	0.450893981364896	0.43679174011584	6
0.478581627796287	0.218229414564493	0.450893981364896	0.197557290355074	6
0.478581627796287	0.65992384578772	0.450893981364896	0.728405943087383	6.06666666666667
0.478581627796287	0.13445978105664	0.450893981364896	0.791866028708134	6.06666666666667
0.478581627796287	0.415754402665397	0.450893981364896	0.41916393855452	6.06666666666667
0.478581627796287	0.211565920990005	0.450893981364896	0.207630319818686	6.06666666666667
0.478581627796287	0.650880533079486	0.450893981364896	0.735960715185092	6.13333333333333
0.478581627796287	0.136363636363636	0.450893981364896	0.790858725761773	6.13333333333333
0.478581627796287	0.409090909090909	0.450893981364896	0.401536136993201	6.13333333333333
0.478581627796287	0.204902427415516	0.450893981364896	0.217703349282297	6.13333333333333
0.478581627796287	0.641837220371252	0.450893981364896	0.742508184336439	6.2
0.478581627796287	0.138743455497382	0.450893981364896	0.789347771342231	6.2
0.478581627796287	0.401951451689672	0.450893981364896	0.384411986905062	6.2
0.478581627796287	0.198714897667777	0.450893981364896	0.228280030219088	6.2
0.478581627796287	0.632793907663018	0.450893981364896	0.748552002014606	6.26666666666667
0.478581627796287	0.141123274631128	0.450893981364896	0.787333165449509	6.26666666666667
0.478581627796287	0.394811994288434	0.450893981364896	0.366784185343742	6.26666666666667
0.478581627796287	0.192527367920038	0.450893981364896	0.239360362629061	6.26666666666667
0.478581627796287	0.623750594954783	0.450893981364896	0.754092168219592	6.33333333333333
0.478581627796287	0.143979057591623	0.450893981364896	0.784311256610426	6.33333333333333
0.478581627796287	0.388148500713946	0.450893981364896	0.349660035255603	6.33333333333333
0.478581627796287	0.186339838172299	0.450893981364896	0.250944346512214	6.33333333333333
0.478581627796287	0.6142313184198	0.450893981364896	0.759128682951398	6.4
0.478581627796287	0.146834840552118	0.450893981364896	0.781289347771342	6.4
0.478581627796287	0.381009043312708	0.450893981364896	0.332535885167464	6.4
0.478581627796287	0.180628272251309	0.450893981364896	0.262528330395366	6.4
0.478581627796287	0.6142313184198	0.450893981364896	0.759128682951398	6.46666666666667
0.478581627796287	0.146834840552118	0.450893981364896	0.781289347771342	6.46666666666667
0.478581627796287	0.381009043312708	0.450893981364896	0.332535885167464	6.46666666666667
0.478581627796287	0.180628272251309	0.450893981364896	0.262528330395366	6.46666666666667
0.478581627796287	0.60280818657782	0.450893981364896	0.766683455049106	6.53333333333333
0.478581627796287	0.153974297953356	0.450893981364896	0.778267438932259	6.53333333333333
0.478581627796287	0.398143741075678	0.450893981364896	0.33757239989927	6.53333333333333
0.478581627796287	0.163493574488339	0.450893981364896	0.267061193653992	6.53333333333333
0.478581627796287	0.590909090909091	0.450893981364896	0.774238227146814	6.6
0.478581627796287	0.162541646834841	0.450893981364896	0.775245530093176	6.6
0.478581627796287	0.414802475011899	0.450893981364896	0.342608914631075	6.6
0.478581627796287	0.146834840552118	0.450893981364896	0.271594056912617	6.6
0.478581627796287	0.578534031413613	0.450893981364896	0.781289347771342	6.66666666666667
0.478581627796287	0.172060923369824	0.450893981364896	0.772223621254092	6.66666666666667
0.478581627796287	0.432413136601618	0.450893981364896	0.347645429362881	6.66666666666667
0.478581627796287	0.131603998096145	0.450893981364896	0.276126920171242	6.66666666666667
0.478581627796287	0.566158971918134	0.450893981364896	0.78834046839587	6.73333333333333
0.478581627796287	0.182532127558306	0.450893981364896	0.768698060941828	6.73333333333333
0.478581627796287	0.449547834364588	0.450893981364896	0.352681944094687	6.73333333333333
0.478581627796287	0.11732508329367	0.450893981364896	0.280156131956686	6.73333333333333
0.478581627796287	0.553783912422656	0.450893981364896	0.795391589020398	6.8
0.478581627796287	0.194431223227035	0.450893981364896	0.764668849156384	6.8
0.478581627796287	0.466682532127558	0.450893981364896	0.357718458826492	6.8
0.478581627796287	0.104474059971442	0.450893981364896	0.284688995215311	6.8
0.478581627796287	0.541408852927178	0.450893981364896	0.802442709644926	6.86666666666667
0.478581627796287	0.207282246549262	0.450893981364896	0.760639637370939	6.86666666666667
0.478581627796287	0.484293193717278	0.450893981364896	0.363258625031478	6.86666666666667
0.478581627796287	0.092574964302713	0.450893981364896	0.288718207000756	6.86666666666667
0.478581627796287	0.52855782960495	0.450893981364896	0.809493830269454	6.93333333333333
0.478581627796287	0.221085197524988	0.450893981364896	0.756610425585495	6.93333333333333
0.478581627796287	0.501427891480248	0.450893981364896	0.368295139763284	6.93333333333333
0.478581627796287	0.0821037601142314	0.450893981364896	0.2927474187862	6.93333333333333
0.478581627796287	0.515706806282723	0.450893981364896	0.816041299420801	7
0.478581627796287	0.235840076154212	0.450893981364896	0.75207756232687	7
0.478581627796287	0.518562589243218	0.450893981364896	0.373331654495089	7
0.478581627796287	0.072584483579248	0.450893981364896	0.296776630571644	7
0.478581627796287	0.503331746787244	0.450893981364896	0.822588768572148	7.06666666666667
0.478581627796287	0.252022846263684	0.450893981364896	0.747041047595064	7.06666666666667
0.478581627796287	0.535697287006188	0.450893981364896	0.378871820700076	7.06666666666667
0.478581627796287	0.0644930985245122	0.450893981364896	0.300805842357089	7.06666666666667
0.478581627796287	0.490480723465017	0.450893981364896	0.829136237723495	7.13333333333333
0.478581627796287	0.268681580199905	0.450893981364896	0.742004532863259	7.13333333333333
0.478581627796287	0.552831984769158	0.450893981364896	0.383908335431881	7.13333333333333
0.478581627796287	0.0578296049500238	0.450893981364896	0.304331402669353	7.13333333333333
0.478581627796287	0.478105663969538	0.450893981364896	0.835180055401662	7.2
0.478581627796287	0.286292241789624	0.450893981364896	0.736968018131453	7.2
0.478581627796287	0.569014754878629	0.450893981364896	0.389448501636867	7.2
0.478581627796287	0.052594002855783	0.450893981364896	0.307856962981617	7.2
0.478581627796287	0.46573060447406	0.450893981364896	0.841223873079829	7.26666666666667
0.478581627796287	0.304378867206092	0.450893981364896	0.731427851926467	7.26666666666667
0.478581627796287	0.585197524988101	0.450893981364896	0.394988667841853	7.26666666666667
0.478581627796287	0.0487862922417896	0.450893981364896	0.311382523293881	7.26666666666667
0.478581627796287	0.453355544978582	0.450893981364896	0.847267690757996	7.33333333333333
0.478581627796287	0.323417420276059	0.450893981364896	0.725887685721481	7.33333333333333
0.478581627796287	0.601380295097573	0.450893981364896	0.40052883404684	7.33333333333333
0.478581627796287	0.0464064731080438	0.450893981364896	0.314908083606145	7.33333333333333
0.478581627796287	0.441456449309853	0.450893981364896	0.852807856962982	7.4
0.478581627796287	0.343407900999524	0.450893981364896	0.719843868043314	7.4
0.478581627796287	0.616611137553546	0.450893981364896	0.406069000251826	7.4
0.478581627796287	0.0454545454545455	0.450893981364896	0.317929992445228	7.4
0.478581627796287	0.430033317467872	0.450893981364896	0.858348023167968	7.46666666666667
0.478581627796287	0.363398381722989	0.450893981364896	0.713800050365147	7.46666666666667
0.478581627796287	0.63136601618277	0.450893981364896	0.411609166456812	7.46666666666667
0.478581627796287	0.0454545454545455	0.450893981364896	0.321455552757492	7.46666666666667
0.478581627796287	0.418610185625892	0.450893981364896	0.863888189372954	7.53333333333333
0.478581627796287	0.384340790099952	0.450893981364896	0.707756232686981	7.53333333333333
0.478581627796287	0.646120894811994	0.450893981364896	0.417652984134979	7.53333333333333
0.478581627796287	0.0473584007615421	0.450893981364896	0.323973810123395	7.53333333333333
0.478581627796287	0.407663017610662	0.450893981364896	0.868924704104759	7.6
0.478581627796287	0.405283198476916	0.450893981364896	0.701712415008814	7.6
0.478581627796287	0.65992384578772	0.450893981364896	0.423193150339965	7.6
0.478581627796287	0.0502141837220371	0.450893981364896	0.326995718962478	7.6
0.478581627796287	0.39719181342218	0.450893981364896	0.873961218836565	7.66666666666667
0.478581627796287	0.426701570680628	0.450893981364896	0.695164945857467	7.66666666666667
0.478581627796287	0.672774869109948	0.450893981364896	0.429236968018131	7.66666666666667
0.478581627796287	0.0549738219895288	0.450893981364896	0.329513976328381	7.66666666666667
0.478581627796287	0.386720609233698	0.450893981364896	0.87849408209519	7.73333333333333
0.478581627796287	0.44859590671109	0.450893981364896	0.688617476706119	7.73333333333333
0.478581627796287	0.685149928605426	0.450893981364896	0.435280785696298	7.73333333333333
0.478581627796287	0.0606853879105188	0.450893981364896	0.332032233694284	7.73333333333333
0.478581627796287	0.377201332698715	0.450893981364896	0.883026945353815	7.8
0.478581627796287	0.470490242741552	0.450893981364896	0.682070007554772	7.8
0.478581627796287	0.697049024274155	0.450893981364896	0.441324603374465	7.8
0.478581627796287	0.0683008091385055	0.450893981364896	0.334550491060186	7.8
0.478581627796287	0.368158019990481	0.450893981364896	0.88705615713926	7.86666666666667
0.478581627796287	0.492384578772013	0.450893981364896	0.675018886930244	7.86666666666667
0.478581627796287	0.707996192289386	0.450893981364896	0.447872072525812	7.86666666666667
0.478581627796287	0.0768681580199905	0.450893981364896	0.337068748426089	7.86666666666667
0.478581627796287	0.359590671108996	0.450893981364896	0.891085368924704	7.93333333333333
0.478581627796287	0.514754878629224	0.450893981364896	0.667967766305717	7.93333333333333
0.478581627796287	0.718467396477868	0.450893981364896	0.453915890203979	7.93333333333333
0.478581627796287	0.086863398381723	0.450893981364896	0.339083354318811	7.93333333333333
0.478581627796287	0.359590671108996	0.450893981364896	0.891085368924704	8
0.478581627796287	0.514754878629224	0.450893981364896	0.667967766305717	8
0.478581627796287	0.718467396477868	0.450893981364896	0.453915890203979	8
0.478581627796287	0.086863398381723	0.450893981364896	0.339083354318811	8
0.478581627796287	0.363398381722989	0.450893981364896	0.893099974817426	8.06666666666667
0.478581627796287	0.507139457401238	0.450893981364896	0.655880130949383	8.06666666666667
0.478581627796287	0.721323179438363	0.450893981364896	0.434273482749937	8.06666666666667
0.478581627796287	0.086863398381723	0.450893981364896	0.325484764542936	8.06666666666667
0.478581627796287	0.366730128510233	0.450893981364896	0.893603626290607	8.13333333333333
0.478581627796287	0.499048072346502	0.450893981364896	0.643288844119869	8.13333333333333
0.478581627796287	0.723702998572109	0.450893981364896	0.414631075295895	8.13333333333333
0.478581627796287	0.086863398381723	0.450893981364896	0.312389826240242	8.13333333333333
0.478581627796287	0.370537839124227	0.450893981364896	0.893099974817426	8.2
0.478581627796287	0.491432651118515	0.450893981364896	0.629690254343994	8.2
0.478581627796287	0.726082817705854	0.450893981364896	0.395492319315034	8.2
0.478581627796287	0.086863398381723	0.450893981364896	0.299294887937547	8.2
0.478581627796287	0.373869585911471	0.450893981364896	0.891589020397885	8.26666666666667
0.478581627796287	0.483341266063779	0.450893981364896	0.616091664568119	8.26666666666667
0.478581627796287	0.7284626368396	0.450893981364896	0.375849911860992	8.26666666666667
0.478581627796287	0.0873393622084722	0.450893981364896	0.287207252581214	8.26666666666667
0.478581627796287	0.377677296525464	0.450893981364896	0.888567111558801	8.33333333333333
0.478581627796287	0.475725844835792	0.450893981364896	0.601485771845883	8.33333333333333
0.478581627796287	0.730842455973346	0.450893981364896	0.356711155880131	8.33333333333333
0.478581627796287	0.0878153260352214	0.450893981364896	0.275623268698061	8.33333333333333
0.478581627796287	0.381009043312708	0.450893981364896	0.884034248300176	8.4
0.478581627796287	0.467634459781057	0.450893981364896	0.586879879123646	8.4
0.478581627796287	0.732746311280343	0.450893981364896	0.33757239989927	8.4
0.478581627796287	0.0882912898619705	0.450893981364896	0.264542936288089	8.4
0.478581627796287	0.384340790099952	0.450893981364896	0.87849408209519	8.46666666666667
0.478581627796287	0.459543074726321	0.450893981364896	0.57177033492823	8.46666666666667
0.478581627796287	0.735126130414089	0.450893981364896	0.318433643918409	8.46666666666667
0.478581627796287	0.0892432175154689	0.450893981364896	0.254469906824478	8.46666666666667
0.478581627796287	0.387672536887197	0.450893981364896	0.871946612943843	8.53333333333333
0.478581627796287	0.451927653498334	0.450893981364896	0.556157139259632	8.53333333333333
0.478581627796287	0.737029985721085	0.450893981364896	0.299798539410728	8.53333333333333
0.478581627796287	0.0901951451689672	0.450893981364896	0.244396877360866	8.53333333333333
0.478581627796287	0.391004283674441	0.450893981364896	0.863888189372954	8.6
0.478581627796287	0.443836268443598	0.450893981364896	0.540040292117855	8.6
0.478581627796287	0.738933841028082	0.450893981364896	0.281667086376228	8.6
0.478581627796287	0.0916230366492147	0.450893981364896	0.235331150843616	8.6
0.478581627796287	0.393860066634936	0.450893981364896	0.854822462855704	8.66666666666667
0.478581627796287	0.435744883388862	0.450893981364896	0.523923444976077	8.66666666666667
0.478581627796287	0.740837696335079	0.450893981364896	0.264039284814908	8.66666666666667
0.478581627796287	0.0930509281294622	0.450893981364896	0.226769075799547	8.66666666666667
0.478581627796287	0.39719181342218	0.450893981364896	0.844749433392093	8.73333333333333
0.478581627796287	0.427653498334127	0.450893981364896	0.507806597834299	8.73333333333333
0.478581627796287	0.742741551642075	0.450893981364896	0.246915134726769	8.73333333333333
0.478581627796287	0.0944788196097097	0.450893981364896	0.219214303701838	8.73333333333333
0.478581627796287	0.400523560209424	0.450893981364896	0.83366910098212	8.8
0.478581627796287	0.419562113279391	0.450893981364896	0.491689750692521	8.8
0.478581627796287	0.744645406949072	0.450893981364896	0.22979098463863	8.8
0.478581627796287	0.0963826749167063	0.450893981364896	0.212666834550491	8.8
0.478581627796287	0.403379343169919	0.450893981364896	0.821077814152606	8.86666666666667
0.478581627796287	0.411946692051404	0.450893981364896	0.475069252077562	8.86666666666667
0.478581627796287	0.746549262256069	0.450893981364896	0.213674137496852	8.86666666666667
0.478581627796287	0.098286530223703	0.450893981364896	0.206119365399144	8.86666666666667
