x	xend	y	yend	showSelected
0.478581627796287	0.406235126130414	0.450893981364896	0.807982875849912	8.93333333333333
0.478581627796287	0.403855306996668	0.450893981364896	0.458448753462604	8.93333333333333
0.478581627796287	0.748453117563065	0.450893981364896	0.198060941828255	8.93333333333333
0.478581627796287	0.100666349357449	0.450893981364896	0.201082850667338	8.93333333333333
0.478581627796287	0.409090909090909	0.450893981364896	0.793376983127676	9
0.478581627796287	0.395763921941932	0.450893981364896	0.441828254847645	9
0.478581627796287	0.749881009043313	0.450893981364896	0.183455049106019	9
0.478581627796287	0.102570204664446	0.450893981364896	0.196549987408713	9
0.478581627796287	0.411946692051404	0.450893981364896	0.777763787459078	9.06666666666667
0.478581627796287	0.388148500713946	0.450893981364896	0.425207756232687	9.06666666666667
0.478581627796287	0.751784864350309	0.450893981364896	0.169352807856963	9.06666666666667
0.478581627796287	0.105425987624941	0.450893981364896	0.192520775623269	9.06666666666667
0.478581627796287	0.414802475011899	0.450893981364896	0.761646940317301	9.13333333333333
0.478581627796287	0.38005711565921	0.450893981364896	0.409090909090909	9.13333333333333
0.478581627796287	0.753212755830557	0.450893981364896	0.155754218081088	9.13333333333333
0.478581627796287	0.107805806758686	0.450893981364896	0.190002518257366	9.13333333333333
0.478581627796287	0.417658257972394	0.450893981364896	0.744522790229161	9.2
0.478581627796287	0.372441694431223	0.450893981364896	0.392470410475951	9.2
0.478581627796287	0.755116611137554	0.450893981364896	0.143162931251574	9.2
0.478581627796287	0.111137553545931	0.450893981364896	0.187987912364644	9.2
0.478581627796287	0.420514040932889	0.450893981364896	0.726391337194661	9.26666666666667
0.478581627796287	0.364826273203237	0.450893981364896	0.376353563334173	9.26666666666667
0.478581627796287	0.756544502617801	0.450893981364896	0.131075295895241	9.26666666666667
0.478581627796287	0.113993336506426	0.450893981364896	0.186476957945102	9.26666666666667
0.478581627796287	0.423369823893384	0.450893981364896	0.707756232686981	9.33333333333333
0.478581627796287	0.356734888148501	0.450893981364896	0.360740367665575	9.33333333333333
0.478581627796287	0.757972394098049	0.450893981364896	0.119994963485268	9.33333333333333
0.478581627796287	0.11732508329367	0.450893981364896	0.185973306471921	9.33333333333333
0.478581627796287	0.423369823893384	0.450893981364896	0.707756232686981	9.4
0.478581627796287	0.356734888148501	0.450893981364896	0.360740367665575	9.4
0.478581627796287	0.757972394098049	0.450893981364896	0.119994963485268	9.4
0.478581627796287	0.11732508329367	0.450893981364896	0.185973306471921	9.4
0.478581627796287	0.434792955735364	0.450893981364896	0.712289095945606	9.46666666666667
0.478581627796287	0.34007615421228	0.450893981364896	0.375346260387812	9.46666666666667
0.478581627796287	0.763683960019039	0.450893981364896	0.123016872324352	9.46666666666667
0.478581627796287	0.126368396001904	0.450893981364896	0.182447746159658	9.46666666666667
0.478581627796287	0.446216087577344	0.450893981364896	0.716821959204231	9.53333333333333
0.478581627796287	0.323417420276059	0.450893981364896	0.390455804583228	9.53333333333333
0.478581627796287	0.768919562113279	0.450893981364896	0.126542432636615	9.53333333333333
0.478581627796287	0.136363636363636	0.450893981364896	0.178418534374213	9.53333333333333
0.478581627796287	0.458591147072823	0.450893981364896	0.720851170989675	9.6
0.478581627796287	0.307234650166587	0.450893981364896	0.405061697305465	9.6
0.478581627796287	0.772727272727273	0.450893981364896	0.131075295895241	9.6
0.478581627796287	0.146358876725369	0.450893981364896	0.174892974061949	9.6
0.478581627796287	0.470490242741552	0.450893981364896	0.72488038277512	9.66666666666667
0.478581627796287	0.291051880057116	0.450893981364896	0.419667590027701	9.66666666666667
0.478581627796287	0.775583055687768	0.450893981364896	0.135608159153866	9.66666666666667
0.478581627796287	0.1573060447406	0.450893981364896	0.170863762276505	9.66666666666667
0.478581627796287	0.483341266063779	0.450893981364896	0.727902291614203	9.73333333333333
0.478581627796287	0.275821037601142	0.450893981364896	0.433769831276757	9.73333333333333
0.478581627796287	0.777486910994765	0.450893981364896	0.141148325358852	9.73333333333333
0.478581627796287	0.16872917658258	0.450893981364896	0.167338201964241	9.73333333333333
0.478581627796287	0.495716325559258	0.450893981364896	0.731427851926467	9.8
0.478581627796287	0.260590195145169	0.450893981364896	0.448375723998993	9.8
0.478581627796287	0.778438838648263	0.450893981364896	0.147192143037018	9.8
0.478581627796287	0.180628272251309	0.450893981364896	0.163308990178796	9.8
0.478581627796287	0.508567348881485	0.450893981364896	0.73444976076555	9.86666666666667
0.478581627796287	0.246311280342694	0.450893981364896	0.462477965248048	9.86666666666667
0.478581627796287	0.778438838648263	0.450893981364896	0.153739612188366	9.86666666666667
0.478581627796287	0.193003331746787	0.450893981364896	0.159279778393352	9.86666666666667
0.478581627796287	0.521894336030462	0.450893981364896	0.736968018131453	9.93333333333333
0.478581627796287	0.232032365540219	0.450893981364896	0.476076555023923	9.93333333333333
0.478581627796287	0.777486910994765	0.450893981364896	0.160790732812894	9.93333333333333
0.478581627796287	0.205854355069015	0.450893981364896	0.155754218081088	9.93333333333333
0.478581627796287	0.535221323179438	0.450893981364896	0.738982624024175	10
0.478581627796287	0.218705378391242	0.450893981364896	0.489675144799799	10
0.478581627796287	0.775583055687768	0.450893981364896	0.168849156383782	10
0.478581627796287	0.218705378391242	0.450893981364896	0.152228657768824	10
0.478581627796287	0.548548310328415	0.450893981364896	0.741500881390078	10.0666666666667
0.478581627796287	0.205854355069015	0.450893981364896	0.502770083102493	10.0666666666667
0.478581627796287	0.773203236554022	0.450893981364896	0.176907579954671	10.0666666666667
0.478581627796287	0.232032365540219	0.450893981364896	0.14819944598338	10.0666666666667
0.478581627796287	0.561875297477392	0.450893981364896	0.74301183580962	10.1333333333333
0.478581627796287	0.193955259400286	0.450893981364896	0.515865021405188	10.1333333333333
0.478581627796287	0.769395525940029	0.450893981364896	0.185973306471921	10.1333333333333
0.478581627796287	0.245835316515945	0.450893981364896	0.144673885671116	10.1333333333333
0.478581627796287	0.575202284626368	0.450893981364896	0.745026441702342	10.2
0.478581627796287	0.182532127558306	0.450893981364896	0.528456308234702	10.2
0.478581627796287	0.764635887672537	0.450893981364896	0.195542684462352	10.2
0.478581627796287	0.26011423131842	0.450893981364896	0.141148325358852	10.2
0.478581627796287	0.589005235602094	0.450893981364896	0.746537396121884	10.2666666666667
0.478581627796287	0.172060923369824	0.450893981364896	0.541047595064216	10.2666666666667
0.478581627796287	0.759400285578296	0.450893981364896	0.205615713925963	10.2666666666667
0.478581627796287	0.274393146120895	0.450893981364896	0.137622765046588	10.2666666666667
0.478581627796287	0.602332222751071	0.450893981364896	0.747544699068245	10.3333333333333
0.478581627796287	0.162065683008091	0.450893981364896	0.552631578947368	10.3333333333333
0.478581627796287	0.752736792003808	0.450893981364896	0.215688743389574	10.3333333333333
0.478581627796287	0.289148024750119	0.450893981364896	0.134600856207504	10.3333333333333
0.478581627796287	0.615659209900048	0.450893981364896	0.748552002014606	10.4
0.478581627796287	0.153022370299857	0.450893981364896	0.564215562830521	10.4
0.478581627796287	0.74559733460257	0.450893981364896	0.226769075799547	10.4
0.478581627796287	0.303902903379343	0.450893981364896	0.131578947368421	10.4
0.478581627796287	0.628986197049024	0.450893981364896	0.749559304960967	10.4666666666667
0.478581627796287	0.144930985245121	0.450893981364896	0.575295895240494	10.4666666666667
0.478581627796287	0.737505949547834	0.450893981364896	0.2383530596827	10.4666666666667
0.478581627796287	0.318657782008567	0.450893981364896	0.128557038529338	10.4666666666667
0.478581627796287	0.642313184198001	0.450893981364896	0.750062956434148	10.5333333333333
0.478581627796287	0.137791527843884	0.450893981364896	0.585872576177285	10.5333333333333
0.478581627796287	0.728938600666349	0.450893981364896	0.250440695039033	10.5333333333333
0.478581627796287	0.333888624464541	0.450893981364896	0.126038781163435	10.5333333333333
0.478581627796287	0.655640171346978	0.450893981364896	0.750566607907328	10.6
0.478581627796287	0.131603998096145	0.450893981364896	0.595945605640897	10.6
0.478581627796287	0.719419324131366	0.450893981364896	0.263031981868547	10.6
0.478581627796287	0.348643503093765	0.450893981364896	0.123520523797532	10.6
0.478581627796287	0.668491194669205	0.450893981364896	0.751070259380509	10.6666666666667
0.478581627796287	0.126368396001904	0.450893981364896	0.605514983631327	10.6666666666667
0.478581627796287	0.708948119942884	0.450893981364896	0.275623268698061	10.6666666666667
0.478581627796287	0.363874345549738	0.450893981364896	0.121002266431629	10.6666666666667
0.478581627796287	0.681342217991433	0.450893981364896	0.751573910853689	10.7333333333333
0.478581627796287	0.121608757734412	0.450893981364896	0.615084361621758	10.7333333333333
0.478581627796287	0.698000951927654	0.450893981364896	0.288718207000756	10.7333333333333
0.478581627796287	0.378629224178962	0.450893981364896	0.118987660538907	10.7333333333333
0.478581627796287	0.693717277486911	0.450893981364896	0.751573910853689	10.8
0.478581627796287	0.118277010947168	0.450893981364896	0.623646436665827	10.8
0.478581627796287	0.686577820085674	0.450893981364896	0.302820448249811	10.8
0.478581627796287	0.393860066634936	0.450893981364896	0.116973054646185	10.8
0.478581627796287	0.706092336982389	0.450893981364896	0.751573910853689	10.8666666666667
0.478581627796287	0.115897191813422	0.450893981364896	0.631704860236716	10.8666666666667
0.478581627796287	0.674202760590195	0.450893981364896	0.316419038025686	10.8666666666667
0.478581627796287	0.40861494526416	0.450893981364896	0.115462100226643	10.8666666666667
0.478581627796287	0.706092336982389	0.450893981364896	0.751573910853689	10.9333333333333
0.478581627796287	0.115897191813422	0.450893981364896	0.631704860236716	10.9333333333333
0.478581627796287	0.674202760590195	0.450893981364896	0.316419038025686	10.9333333333333
0.478581627796287	0.40861494526416	0.450893981364896	0.115462100226643	10.9333333333333
0.478581627796287	0.703236554021894	0.450893981364896	0.766179803575926	11
0.478581627796287	0.11161351737268	0.450893981364896	0.642281541173508	11
0.478581627796287	0.668967158495954	0.450893981364896	0.325988416016117	11
0.478581627796287	0.405759162303665	0.450893981364896	0.131578947368421	11
0.478581627796287	0.700380771061399	0.450893981364896	0.779778393351801	11.0666666666667
0.478581627796287	0.108281770585436	0.450893981364896	0.652354570637119	11.0666666666667
0.478581627796287	0.663731556401714	0.450893981364896	0.335557794006548	11.0666666666667
0.478581627796287	0.402427415516421	0.450893981364896	0.14819944598338	11.0666666666667
0.478581627796287	0.698000951927654	0.450893981364896	0.792873331654495	11.1333333333333
0.478581627796287	0.104474059971442	0.450893981364896	0.661420297154369	11.1333333333333
0.478581627796287	0.658495954307473	0.450893981364896	0.346134474943339	11.1333333333333
0.478581627796287	0.399095668729177	0.450893981364896	0.165827247544699	11.1333333333333
0.478581627796287	0.695145168967159	0.450893981364896	0.805464618484009	11.2
0.478581627796287	0.101142313184198	0.450893981364896	0.669982372198439	11.2
0.478581627796287	0.652784388386483	0.450893981364896	0.356711155880131	11.2
0.478581627796287	0.395287958115183	0.450893981364896	0.183958700579199	11.2
0.478581627796287	0.693241313660162	0.450893981364896	0.817048602367162	11.2666666666667
0.478581627796287	0.098286530223703	0.450893981364896	0.677537144296147	11.2666666666667
0.478581627796287	0.647072822465493	0.450893981364896	0.367791488290103	11.2666666666667
0.478581627796287	0.39148024750119	0.450893981364896	0.20259380508688	11.2666666666667
0.478581627796287	0.690861494526416	0.450893981364896	0.827625283303954	11.3333333333333
0.478581627796287	0.095430747263208	0.450893981364896	0.683580961974314	11.3333333333333
0.478581627796287	0.641361256544503	0.450893981364896	0.379375472173256	11.3333333333333
0.478581627796287	0.387672536887197	0.450893981364896	0.222236212540922	11.3333333333333
0.478581627796287	0.689433603046169	0.450893981364896	0.837698312767565	11.4
0.478581627796287	0.0930509281294622	0.450893981364896	0.68962477965248	11.4
0.478581627796287	0.635173726796763	0.450893981364896	0.390959456056409	11.4
0.478581627796287	0.383864826273203	0.450893981364896	0.241878619994964	11.4
0.478581627796287	0.687529747739172	0.450893981364896	0.846764039284815	11.4666666666667
0.478581627796287	0.0911470728224655	0.450893981364896	0.694157642911105	11.4666666666667
0.478581627796287	0.629462160875773	0.450893981364896	0.403047091412742	11.4666666666667
0.478581627796287	0.379581151832461	0.450893981364896	0.262528330395366	11.4666666666667
0.478581627796287	0.686101856258924	0.450893981364896	0.855326114328885	11.5333333333333
0.478581627796287	0.0892432175154689	0.450893981364896	0.697683203223369	11.5333333333333
0.478581627796287	0.623274631128034	0.450893981364896	0.415638378242256	11.5333333333333
0.478581627796287	0.375297477391718	0.450893981364896	0.283178040795769	11.5333333333333
0.478581627796287	0.685149928605426	0.450893981364896	0.862377234953412	11.6
0.478581627796287	0.0873393622084722	0.450893981364896	0.700705112062453	11.6
0.478581627796287	0.617087101380295	0.450893981364896	0.42822966507177	11.6
0.478581627796287	0.370537839124227	0.450893981364896	0.304331402669353	11.6
0.478581627796287	0.684198000951928	0.450893981364896	0.868924704104759	11.6666666666667
0.478581627796287	0.0859114707282247	0.450893981364896	0.702216066481994	11.6666666666667
0.478581627796287	0.610899571632556	0.450893981364896	0.440820951901284	11.6666666666667
0.478581627796287	0.366254164683484	0.450893981364896	0.325988416016117	11.6666666666667
0.478581627796287	0.683722037125179	0.450893981364896	0.874464870309746	11.7333333333333
0.478581627796287	0.0849595430747264	0.450893981364896	0.703223369428356	11.7333333333333
0.478581627796287	0.604712041884817	0.450893981364896	0.453412238730798	11.7333333333333
0.478581627796287	0.361494526415992	0.450893981364896	0.347645429362881	11.7333333333333
0.478581627796287	0.683246073298429	0.450893981364896	0.878997733568371	11.8
0.478581627796287	0.084007615421228	0.450893981364896	0.702719717955175	11.8
0.478581627796287	0.598524512137078	0.450893981364896	0.466507177033493	11.8
0.478581627796287	0.35721085197525	0.450893981364896	0.369302442709645	11.8
0.478581627796287	0.68277010947168	0.450893981364896	0.882523293880635	11.8666666666667
0.478581627796287	0.0835316515944789	0.450893981364896	0.701712415008814	11.8666666666667
0.478581627796287	0.592336982389338	0.450893981364896	0.479602115336187	11.8666666666667
0.478581627796287	0.352451213707758	0.450893981364896	0.39146310752959	11.8666666666667
0.478581627796287	0.683246073298429	0.450893981364896	0.885545202719718	11.9333333333333
0.478581627796287	0.0835316515944789	0.450893981364896	0.699697809116092	11.9333333333333
0.478581627796287	0.586149452641599	0.450893981364896	0.492697053638882	11.9333333333333
0.478581627796287	0.347691575440267	0.450893981364896	0.413623772349534	11.9333333333333
0.478581627796287	0.683246073298429	0.450893981364896	0.88705615713926	12
0.478581627796287	0.0835316515944789	0.450893981364896	0.696172248803828	12
0.478581627796287	0.57996192289386	0.450893981364896	0.505288340468396	12
0.478581627796287	0.343407900999524	0.450893981364896	0.435784437169479	12
0.478581627796287	0.683246073298429	0.450893981364896	0.88705615713926	12.0666666666667
0.478581627796287	0.0835316515944789	0.450893981364896	0.696172248803828	12.0666666666667
0.478581627796287	0.57996192289386	0.450893981364896	0.505288340468396	12.0666666666667
0.478581627796287	0.343407900999524	0.450893981364896	0.435784437169479	12.0666666666667
0.478581627796287	0.68277010947168	0.450893981364896	0.888063460085621	12.1333333333333
0.478581627796287	0.0825797239409805	0.450893981364896	0.696172248803828	12.1333333333333
0.478581627796287	0.599476439790576	0.450893981364896	0.49118609921934	12.1333333333333
0.478581627796287	0.361970490242742	0.450893981364896	0.424704104759506	12.1333333333333
0.478581627796287	0.681818181818182	0.450893981364896	0.889070763031982	12.2
0.478581627796287	0.0835316515944789	0.450893981364896	0.695164945857467	12.2
0.478581627796287	0.618990956687292	0.450893981364896	0.477587509443465	12.2
0.478581627796287	0.380533079485959	0.450893981364896	0.414127423822715	12.2
0.478581627796287	0.681342217991433	0.450893981364896	0.889574414505163	12.2666666666667
0.478581627796287	0.0863874345549739	0.450893981364896	0.692646688491564	12.2666666666667
0.478581627796287	0.637553545930509	0.450893981364896	0.463485268194409	12.2666666666667
0.478581627796287	0.400047596382675	0.450893981364896	0.403047091412742	12.2666666666667
0.478581627796287	0.681342217991433	0.450893981364896	0.890581717451524	12.3333333333333
0.478581627796287	0.0906711089957164	0.450893981364896	0.68962477965248	12.3333333333333
0.478581627796287	0.656116135173727	0.450893981364896	0.450390329891715	12.3333333333333
0.478581627796287	0.419086149452642	0.450893981364896	0.39146310752959	12.3333333333333
0.478581627796287	0.681342217991433	0.450893981364896	0.891085368924704	12.4
0.478581627796287	0.0968586387434555	0.450893981364896	0.685091916393856	12.4
0.478581627796287	0.674202760590195	0.450893981364896	0.43729539158902	12.4
0.478581627796287	0.438600666349358	0.450893981364896	0.380382775119617	12.4
0.478581627796287	0.681342217991433	0.450893981364896	0.891589020397885	12.4666666666667
0.478581627796287	0.104474059971442	0.450893981364896	0.679048098715689	12.4666666666667
0.478581627796287	0.691337458353165	0.450893981364896	0.424704104759506	12.4666666666667
0.478581627796287	0.458115183246073	0.450893981364896	0.369302442709645	12.4666666666667
0.478581627796287	0.681342217991433	0.450893981364896	0.892092671871065	12.5333333333333
0.478581627796287	0.113993336506426	0.450893981364896	0.672500629564342	12.5333333333333
0.478581627796287	0.707520228462637	0.450893981364896	0.412616469403173	12.5333333333333
0.478581627796287	0.47715373631604	0.450893981364896	0.357718458826492	12.5333333333333
0.478581627796287	0.681818181818182	0.450893981364896	0.892092671871065	12.6
0.478581627796287	0.124940504521656	0.450893981364896	0.664945857466633	12.6
0.478581627796287	0.723227034745359	0.450893981364896	0.40103248552002	12.6
0.478581627796287	0.496668253212756	0.450893981364896	0.34663812641652	12.6
0.478581627796287	0.682294145644931	0.450893981364896	0.892092671871065	12.6666666666667
0.478581627796287	0.137315564017135	0.450893981364896	0.655880130949383	12.6666666666667
0.478581627796287	0.737981913374584	0.450893981364896	0.389952153110048	12.6666666666667
0.478581627796287	0.515230842455973	0.450893981364896	0.336061445479728	12.6666666666667
0.478581627796287	0.683246073298429	0.450893981364896	0.892092671871065	12.7333333333333
0.478581627796287	0.15159447881961	0.450893981364896	0.646310752958952	12.7333333333333
0.478581627796287	0.751784864350309	0.450893981364896	0.379879123646437	12.7333333333333
0.478581627796287	0.533793431699191	0.450893981364896	0.325484764542936	12.7333333333333
0.478581627796287	0.684198000951928	0.450893981364896	0.892092671871065	12.8
0.478581627796287	0.166825321275583	0.450893981364896	0.635734072022161	12.8
0.478581627796287	0.764635887672537	0.450893981364896	0.370309745656006	12.8
0.478581627796287	0.551880057115659	0.450893981364896	0.314908083606145	12.8
0.478581627796287	0.685149928605426	0.450893981364896	0.891589020397885	12.8666666666667
0.478581627796287	0.183960019038553	0.450893981364896	0.624150088139008	12.8666666666667
0.478581627796287	0.776059019514517	0.450893981364896	0.361244019138756	12.8666666666667
0.478581627796287	0.569490718705378	0.450893981364896	0.304835054142533	12.8666666666667
0.478581627796287	0.686577820085674	0.450893981364896	0.891085368924704	12.9333333333333
0.478581627796287	0.202046644455021	0.450893981364896	0.611558801309494	12.9333333333333
0.478581627796287	0.787006187529748	0.450893981364896	0.352681944094687	12.9333333333333
0.478581627796287	0.586625416468349	0.450893981364896	0.295265676152103	12.9333333333333
0.478581627796287	0.688005711565921	0.450893981364896	0.890581717451524	13
0.478581627796287	0.221085197524988	0.450893981364896	0.598463863006799	13
0.478581627796287	0.796049500237982	0.450893981364896	0.345630823470159	13
0.478581627796287	0.603284150404569	0.450893981364896	0.285696298161672	13
0.478581627796287	0.689433603046169	0.450893981364896	0.890078065978343	13.0666666666667
0.478581627796287	0.241551642075202	0.450893981364896	0.584361621757744	13.0666666666667
0.478581627796287	0.804616849119467	0.450893981364896	0.338579702845631	13.0666666666667
0.478581627796287	0.618990956687292	0.450893981364896	0.277134223117603	13.0666666666667
0.478581627796287	0.691337458353165	0.450893981364896	0.889574414505163	13.1333333333333
0.478581627796287	0.262970014278915	0.450893981364896	0.569755729035507	13.1333333333333
0.478581627796287	0.811280342693955	0.450893981364896	0.333039536640645	13.1333333333333
0.478581627796287	0.633745835316516	0.450893981364896	0.268572148073533	13.1333333333333
0.478581627796287	0.692765349833413	0.450893981364896	0.888567111558801	13.2
0.478581627796287	0.285340314136126	0.450893981364896	0.554646184840091	13.2
0.478581627796287	0.816991908614945	0.450893981364896	0.328003021908839	13.2
0.478581627796287	0.648024750118991	0.450893981364896	0.261017375975825	13.2
0.478581627796287	0.695145168967159	0.450893981364896	0.88755980861244	13.2666666666667
0.478581627796287	0.308186577820086	0.450893981364896	0.539032989171493	13.2666666666667
0.478581627796287	0.821275583055688	0.450893981364896	0.323973810123395	13.2666666666667
0.478581627796287	0.660875773441219	0.450893981364896	0.253966255351297	13.2666666666667
0.478581627796287	0.697049024274155	0.450893981364896	0.886552505666079	13.3333333333333
0.478581627796287	0.331984769157544	0.450893981364896	0.522916142029715	13.3333333333333
0.478581627796287	0.824131366016183	0.450893981364896	0.320448249811131	13.3333333333333
0.478581627796287	0.673250832936697	0.450893981364896	0.24741878619995	13.3333333333333
